 Servidor: localhost  -   Banco de Dados: webservices  -   Tabela: nfe_envio
 

SET SQL_MODE="NO_AUTO_VALUE_ON_ZERO";



INSERT INTO `nfe_envio` (`seq_nfe`, `codemp`, `data_envio`, `anomes`, `chave`, `nNF`, `serie`, `tipo_emissao`, `ambiente`, `versao`, `dhRecbto`, `nProt`, `xMotivo`, `status_nfe`) VALUES
(21, 3, '2015-10-17', 201510, '41151073327280000110550010000002891227058999', 289, 1, 1, 2, 'PR-v3_4_3', '17/10/2015 10:34:05', '141150001268191', 'usL+yFv9XDF6xKndoAkrh39xwg4=', 3),
(20, 3, '2015-10-16', 201510, '41151073327280000110550010000002881227048996', 288, 1, 1, 2, 'PR-v3_4_3', '16/10/2015 20:07:16', '141150001268101', '6OzLwbbvkB8Y09M/WpB0DdnfpQE=', 2),
(19, 3, '2015-10-16', 201510, '41151073327280000110550010000002871227047992', 287, 1, 1, 2, 'PR-v3_4_3', '16/10/2015 15:13:44', '141150001267562', 'PLPrwjkmIrVOlc7pejGlnFS1nJ4=', 2),
(7, 3, '2015-10-14', 201510, '41151073327280000110550010000002681227046877', 268, 4, 0, 2, '', '', '', '', 0),
(8, 3, '2015-10-14', 201510, '41151073327280000110550010000002681227046877', 269, 5, 1, 2, '', '02/10/2015 08:07:36', 'Autorizado o uso da NF-e', '02/10/2015 08:07:36', 2),
(9, 3, '2015-10-14', 201510, '41151073327280000110550010000002681227046877', 270, 6, 1, 2, 'PR-v3_4_3', '02/10/2015 08:07:36', 'Autorizado o uso da NF-e', '02/10/2015 08:07:36', 0),
(16, 3, '2015-10-14', 201510, '41151073327280000110550010000002681227046877', 268, 1, 0, 2, '2', '', '', '', 0),
(18, 3, '2015-10-15', 201510, '41151073327280000110550010000002861227047898', 286, 1, 1, 2, 'PR-v3_4_3', '15/10/2015 08:56:25', '141150001262391', '/MdRiHQZGZ9k1tzNFJMrPxrmWZo=', 0);



 Servidor: localhost  -   Banco de Dados: webservices  -   Tabela: nfe_erros
 
-- phpMyAdmin SQL Dump
-- version 3.2.0.1
-- http://www.phpmyadmin.net
--
-- Servidor: localhost
-- Tempo de Gera��o: Out 23, 2015 as 05:39 PM
-- Vers�o do Servidor: 5.1.36
-- Vers�o do PHP: 5.3.0

SET SQL_MODE="NO_AUTO_VALUE_ON_ZERO";

--
-- Banco de Dados: `webservices`
--

--
-- Extraindo dados da tabela `nfe_erros`
--

INSERT INTO `nfe_erros` (`seq`, `data_envio`, `mes_ano`, `seq_nfe`, `ident_chave`, `seq_erro`, `tag_erro`, `campo_erro`, `descr_erro`) VALUES
(515, '2015-09-17', 92015, 335, 9223372036854775807, 23, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1839: Elemento "vDescCond": [Erro "Layout"] O valor "0" não é '),
(516, '2015-09-17', 92015, 335, 9223372036854775807, 24, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1824: Elemento "vDescCond": "0" não é um valor válido "TDec_1'),
(517, '2015-09-17', 92015, 335, 9223372036854775807, 25, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1839: Elemento "vISSRet": [Erro "Layout"] O valor "0" não é ac'),
(518, '2015-09-17', 92015, 335, 9223372036854775807, 26, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1824: Elemento "vISSRet": "0" não é um valor válido "TDec_130'),
(519, '2015-09-17', 92015, 335, 9223372036854775807, 27, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1840: Elemento "cRegTrib": [Erro "Conteúdo"] O valor "0" não �'),
(520, '2015-09-17', 92015, 335, 9223372036854775807, 28, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1824: Elemento "cRegTrib": "0" não é um valor válido.\n'),
(521, '2015-09-17', 92015, 335, 9223372036854775807, 29, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1839: Elemento "vPag": [Erro "Layout"] O valor "" não é aceito'),
(522, '2015-09-17', 92015, 335, 9223372036854775807, 30, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1824: Elemento "vPag": "" não é um valor válido "TDec_1302".\n'),
(523, '2015-09-17', 92015, 336, 9223372036854775807, 1, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1871: Elemento "infAdProd": Este elemento não é esperado. Espe'),
(524, '2015-09-17', 92015, 336, 9223372036854775807, 2, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1871: Elemento "infAdProd": Este elemento não é esperado. Espe'),
(525, '2015-09-17', 92015, 336, 9223372036854775807, 3, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1871: Elemento "infAdProd": Este elemento não é esperado. Espe'),
(526, '2015-09-17', 92015, 336, 9223372036854775807, 4, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1871: Elemento "infAdProd": Este elemento não é esperado. Espe'),
(527, '2015-09-17', 92015, 336, 9223372036854775807, 5, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1839: Elemento "vServ": [Erro "Layout"] O valor "0" não é acei'),
(528, '2015-09-17', 92015, 336, 9223372036854775807, 6, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1824: Elemento "vServ": "0" não é um valor válido "TDec_1302O'),
(529, '2015-09-17', 92015, 336, 9223372036854775807, 7, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1839: Elemento "vBC": [Erro "Layout"] O valor "0" não é aceito'),
(530, '2015-09-17', 92015, 336, 9223372036854775807, 8, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1824: Elemento "vBC": "0" não é um valor válido "TDec_1302Opc'),
(531, '2015-09-17', 92015, 336, 9223372036854775807, 9, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1839: Elemento "vISS": [Erro "Layout"] O valor "0" não é aceit'),
(532, '2015-09-17', 92015, 336, 9223372036854775807, 10, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1824: Elemento "vISS": "0" não é um valor válido "TDec_1302Op'),
(533, '2015-09-17', 92015, 336, 9223372036854775807, 11, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1839: Elemento "vPIS": [Erro "Layout"] O valor "0" não é aceit'),
(534, '2015-09-17', 92015, 336, 9223372036854775807, 12, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1824: Elemento "vPIS": "0" não é um valor válido "TDec_1302Op'),
(535, '2015-09-17', 92015, 336, 9223372036854775807, 13, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1839: Elemento "vCOFINS": [Erro "Layout"] O valor "0" não é ac'),
(536, '2015-09-17', 92015, 336, 9223372036854775807, 14, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1824: Elemento "vCOFINS": "0" não é um valor válido "TDec_130'),
(537, '2015-09-17', 92015, 336, 9223372036854775807, 15, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1839: Elemento "dCompet": [Erro "Layout"] O valor "0" não é ac'),
(538, '2015-09-17', 92015, 336, 9223372036854775807, 16, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1824: Elemento "dCompet": "0" não é um valor válido "TData".\n'),
(539, '2015-09-17', 92015, 336, 9223372036854775807, 17, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1839: Elemento "vDeducao": [Erro "Layout"] O valor "0" não é a'),
(540, '2015-09-17', 92015, 336, 9223372036854775807, 18, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1824: Elemento "vDeducao": "0" não é um valor válido "TDec_13'),
(541, '2015-09-17', 92015, 336, 9223372036854775807, 19, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1839: Elemento "vOutro": [Erro "Layout"] O valor "0" não é ace'),
(542, '2015-09-17', 92015, 336, 9223372036854775807, 20, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1824: Elemento "vOutro": "0" não é um valor válido "TDec_1302'),
(543, '2015-09-17', 92015, 336, 9223372036854775807, 21, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1839: Elemento "vDescIncond": [Erro "Layout"] O valor "0" não �'),
(544, '2015-09-17', 92015, 336, 9223372036854775807, 22, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1824: Elemento "vDescIncond": "0" não é um valor válido "TDec'),
(545, '2015-09-17', 92015, 336, 9223372036854775807, 23, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1839: Elemento "vDescCond": [Erro "Layout"] O valor "0" não é '),
(546, '2015-09-17', 92015, 336, 9223372036854775807, 24, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1824: Elemento "vDescCond": "0" não é um valor válido "TDec_1'),
(547, '2015-09-17', 92015, 336, 9223372036854775807, 25, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1839: Elemento "vISSRet": [Erro "Layout"] O valor "0" não é ac'),
(548, '2015-09-17', 92015, 336, 9223372036854775807, 26, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1824: Elemento "vISSRet": "0" não é um valor válido "TDec_130'),
(549, '2015-09-17', 92015, 336, 9223372036854775807, 27, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1840: Elemento "cRegTrib": [Erro "Conteúdo"] O valor "0" não �'),
(550, '2015-09-17', 92015, 336, 9223372036854775807, 28, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1824: Elemento "cRegTrib": "0" não é um valor válido.\n'),
(551, '2015-09-17', 92015, 336, 9223372036854775807, 29, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1839: Elemento "vPag": [Erro "Layout"] O valor "" não é aceito'),
(552, '2015-09-17', 92015, 336, 9223372036854775807, 30, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1824: Elemento "vPag": "" não é um valor válido "TDec_1302".\n'),
(553, '2015-09-17', 92015, 337, 9223372036854775807, 1, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1871: Elemento "infAdProd": Este elemento não é esperado. Espe'),
(554, '2015-09-17', 92015, 337, 9223372036854775807, 2, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1871: Elemento "infAdProd": Este elemento não é esperado. Espe'),
(555, '2015-09-17', 92015, 337, 9223372036854775807, 3, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1871: Elemento "infAdProd": Este elemento não é esperado. Espe'),
(556, '2015-09-17', 92015, 337, 9223372036854775807, 4, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1871: Elemento "infAdProd": Este elemento não é esperado. Espe'),
(557, '2015-09-17', 92015, 337, 9223372036854775807, 5, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1839: Elemento "vServ": [Erro "Layout"] O valor "0" não é acei'),
(558, '2015-09-17', 92015, 337, 9223372036854775807, 6, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1824: Elemento "vServ": "0" não é um valor válido "TDec_1302O'),
(559, '2015-09-17', 92015, 337, 9223372036854775807, 7, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1839: Elemento "vBC": [Erro "Layout"] O valor "0" não é aceito'),
(560, '2015-09-17', 92015, 337, 9223372036854775807, 8, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1824: Elemento "vBC": "0" não é um valor válido "TDec_1302Opc'),
(561, '2015-09-17', 92015, 337, 9223372036854775807, 9, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1839: Elemento "vISS": [Erro "Layout"] O valor "0" não é aceit'),
(562, '2015-09-17', 92015, 337, 9223372036854775807, 10, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1824: Elemento "vISS": "0" não é um valor válido "TDec_1302Op'),
(563, '2015-09-17', 92015, 337, 9223372036854775807, 11, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1839: Elemento "vPIS": [Erro "Layout"] O valor "0" não é aceit'),
(564, '2015-09-17', 92015, 337, 9223372036854775807, 12, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1824: Elemento "vPIS": "0" não é um valor válido "TDec_1302Op'),
(565, '2015-09-17', 92015, 337, 9223372036854775807, 13, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1839: Elemento "vCOFINS": [Erro "Layout"] O valor "0" não é ac'),
(566, '2015-09-17', 92015, 337, 9223372036854775807, 14, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1824: Elemento "vCOFINS": "0" não é um valor válido "TDec_130'),
(567, '2015-09-17', 92015, 337, 9223372036854775807, 15, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1839: Elemento "dCompet": [Erro "Layout"] O valor "0" não é ac'),
(568, '2015-09-17', 92015, 337, 9223372036854775807, 16, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1824: Elemento "dCompet": "0" não é um valor válido "TData".\n'),
(569, '2015-09-17', 92015, 337, 9223372036854775807, 17, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1839: Elemento "vDeducao": [Erro "Layout"] O valor "0" não é a'),
(570, '2015-09-17', 92015, 337, 9223372036854775807, 18, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1824: Elemento "vDeducao": "0" não é um valor válido "TDec_13'),
(571, '2015-09-17', 92015, 337, 9223372036854775807, 19, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1839: Elemento "vOutro": [Erro "Layout"] O valor "0" não é ace'),
(572, '2015-09-17', 92015, 337, 9223372036854775807, 20, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1824: Elemento "vOutro": "0" não é um valor válido "TDec_1302'),
(573, '2015-09-17', 92015, 337, 9223372036854775807, 21, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1839: Elemento "vDescIncond": [Erro "Layout"] O valor "0" não �'),
(574, '2015-09-17', 92015, 337, 9223372036854775807, 22, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1824: Elemento "vDescIncond": "0" não é um valor válido "TDec'),
(575, '2015-09-17', 92015, 337, 9223372036854775807, 23, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1839: Elemento "vDescCond": [Erro "Layout"] O valor "0" não é '),
(576, '2015-09-17', 92015, 337, 9223372036854775807, 24, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1824: Elemento "vDescCond": "0" não é um valor válido "TDec_1'),
(577, '2015-09-17', 92015, 337, 9223372036854775807, 25, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1839: Elemento "vISSRet": [Erro "Layout"] O valor "0" não é ac'),
(578, '2015-09-17', 92015, 337, 9223372036854775807, 26, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1824: Elemento "vISSRet": "0" não é um valor válido "TDec_130'),
(579, '2015-09-17', 92015, 337, 9223372036854775807, 27, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1840: Elemento "cRegTrib": [Erro "Conteúdo"] O valor "0" não �'),
(580, '2015-09-17', 92015, 337, 9223372036854775807, 28, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1824: Elemento "cRegTrib": "0" não é um valor válido.\n');
INSERT INTO `nfe_erros` (`seq`, `data_envio`, `mes_ano`, `seq_nfe`, `ident_chave`, `seq_erro`, `tag_erro`, `campo_erro`, `descr_erro`) VALUES
(581, '2015-09-17', 92015, 337, 9223372036854775807, 29, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1839: Elemento "vPag": [Erro "Layout"] O valor "" não é aceito'),
(582, '2015-09-17', 92015, 337, 9223372036854775807, 30, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1824: Elemento "vPag": "" não é um valor válido "TDec_1302".\n'),
(583, '2015-09-17', 92015, 338, 9223372036854775807, 1, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1871: Elemento "infAdProd": Este elemento não é esperado. Espe'),
(584, '2015-09-17', 92015, 338, 9223372036854775807, 2, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1871: Elemento "infAdProd": Este elemento não é esperado. Espe'),
(585, '2015-09-17', 92015, 338, 9223372036854775807, 3, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1871: Elemento "infAdProd": Este elemento não é esperado. Espe'),
(586, '2015-09-17', 92015, 338, 9223372036854775807, 4, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1871: Elemento "infAdProd": Este elemento não é esperado. Espe'),
(587, '2015-09-17', 92015, 338, 9223372036854775807, 5, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1839: Elemento "vServ": [Erro "Layout"] O valor "0" não é acei'),
(588, '2015-09-17', 92015, 338, 9223372036854775807, 6, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1824: Elemento "vServ": "0" não é um valor válido "TDec_1302O'),
(589, '2015-09-17', 92015, 338, 9223372036854775807, 7, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1839: Elemento "vBC": [Erro "Layout"] O valor "0" não é aceito'),
(590, '2015-09-17', 92015, 338, 9223372036854775807, 8, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1824: Elemento "vBC": "0" não é um valor válido "TDec_1302Opc'),
(591, '2015-09-17', 92015, 338, 9223372036854775807, 9, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1839: Elemento "vISS": [Erro "Layout"] O valor "0" não é aceit'),
(592, '2015-09-17', 92015, 338, 9223372036854775807, 10, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1824: Elemento "vISS": "0" não é um valor válido "TDec_1302Op'),
(593, '2015-09-17', 92015, 338, 9223372036854775807, 11, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1839: Elemento "vPIS": [Erro "Layout"] O valor "0" não é aceit'),
(594, '2015-09-17', 92015, 338, 9223372036854775807, 12, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1824: Elemento "vPIS": "0" não é um valor válido "TDec_1302Op'),
(595, '2015-09-17', 92015, 338, 9223372036854775807, 13, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1839: Elemento "vCOFINS": [Erro "Layout"] O valor "0" não é ac'),
(596, '2015-09-17', 92015, 338, 9223372036854775807, 14, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1824: Elemento "vCOFINS": "0" não é um valor válido "TDec_130'),
(597, '2015-09-17', 92015, 338, 9223372036854775807, 15, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1839: Elemento "dCompet": [Erro "Layout"] O valor "0" não é ac'),
(598, '2015-09-17', 92015, 338, 9223372036854775807, 16, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1824: Elemento "dCompet": "0" não é um valor válido "TData".\n'),
(599, '2015-09-17', 92015, 338, 9223372036854775807, 17, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1839: Elemento "vDeducao": [Erro "Layout"] O valor "0" não é a'),
(600, '2015-09-17', 92015, 338, 9223372036854775807, 18, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1824: Elemento "vDeducao": "0" não é um valor válido "TDec_13'),
(601, '2015-09-17', 92015, 338, 9223372036854775807, 19, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1839: Elemento "vOutro": [Erro "Layout"] O valor "0" não é ace'),
(602, '2015-09-17', 92015, 338, 9223372036854775807, 20, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1824: Elemento "vOutro": "0" não é um valor válido "TDec_1302'),
(603, '2015-09-17', 92015, 338, 9223372036854775807, 21, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1839: Elemento "vDescIncond": [Erro "Layout"] O valor "0" não �'),
(604, '2015-09-17', 92015, 338, 9223372036854775807, 22, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1824: Elemento "vDescIncond": "0" não é um valor válido "TDec'),
(605, '2015-09-17', 92015, 338, 9223372036854775807, 23, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1839: Elemento "vDescCond": [Erro "Layout"] O valor "0" não é '),
(606, '2015-09-17', 92015, 338, 9223372036854775807, 24, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1824: Elemento "vDescCond": "0" não é um valor válido "TDec_1'),
(607, '2015-09-17', 92015, 338, 9223372036854775807, 25, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1839: Elemento "vISSRet": [Erro "Layout"] O valor "0" não é ac'),
(608, '2015-09-17', 92015, 338, 9223372036854775807, 26, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1824: Elemento "vISSRet": "0" não é um valor válido "TDec_130'),
(609, '2015-09-17', 92015, 338, 9223372036854775807, 27, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1840: Elemento "cRegTrib": [Erro "Conteúdo"] O valor "0" não �'),
(610, '2015-09-17', 92015, 338, 9223372036854775807, 28, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1824: Elemento "cRegTrib": "0" não é um valor válido.\n'),
(611, '2015-09-17', 92015, 338, 9223372036854775807, 29, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1839: Elemento "vPag": [Erro "Layout"] O valor "" não é aceito'),
(612, '2015-09-17', 92015, 338, 9223372036854775807, 30, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1824: Elemento "vPag": "" não é um valor válido "TDec_1302".\n'),
(613, '2015-09-17', 92015, 339, 9223372036854775807, 1, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1871: Elemento "infAdProd": Este elemento não é esperado. Espe'),
(614, '2015-09-17', 92015, 339, 9223372036854775807, 2, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1871: Elemento "infAdProd": Este elemento não é esperado. Espe'),
(615, '2015-09-17', 92015, 339, 9223372036854775807, 3, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1871: Elemento "infAdProd": Este elemento não é esperado. Espe'),
(616, '2015-09-17', 92015, 339, 9223372036854775807, 4, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1871: Elemento "infAdProd": Este elemento não é esperado. Espe'),
(617, '2015-09-17', 92015, 339, 9223372036854775807, 5, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1839: Elemento "vServ": [Erro "Layout"] O valor "0" não é acei'),
(618, '2015-09-17', 92015, 339, 9223372036854775807, 6, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1824: Elemento "vServ": "0" não é um valor válido "TDec_1302O'),
(619, '2015-09-17', 92015, 339, 9223372036854775807, 7, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1839: Elemento "vBC": [Erro "Layout"] O valor "0" não é aceito'),
(620, '2015-09-17', 92015, 339, 9223372036854775807, 8, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1824: Elemento "vBC": "0" não é um valor válido "TDec_1302Opc'),
(621, '2015-09-17', 92015, 339, 9223372036854775807, 9, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1839: Elemento "vISS": [Erro "Layout"] O valor "0" não é aceit'),
(622, '2015-09-17', 92015, 339, 9223372036854775807, 10, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1824: Elemento "vISS": "0" não é um valor válido "TDec_1302Op'),
(623, '2015-09-17', 92015, 339, 9223372036854775807, 11, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1839: Elemento "vPIS": [Erro "Layout"] O valor "0" não é aceit'),
(624, '2015-09-17', 92015, 339, 9223372036854775807, 12, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1824: Elemento "vPIS": "0" não é um valor válido "TDec_1302Op'),
(625, '2015-09-17', 92015, 339, 9223372036854775807, 13, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1839: Elemento "vCOFINS": [Erro "Layout"] O valor "0" não é ac'),
(626, '2015-09-17', 92015, 339, 9223372036854775807, 14, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1824: Elemento "vCOFINS": "0" não é um valor válido "TDec_130'),
(627, '2015-09-17', 92015, 339, 9223372036854775807, 15, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1839: Elemento "dCompet": [Erro "Layout"] O valor "0" não é ac'),
(628, '2015-09-17', 92015, 339, 9223372036854775807, 16, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1824: Elemento "dCompet": "0" não é um valor válido "TData".\n'),
(629, '2015-09-17', 92015, 339, 9223372036854775807, 17, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1839: Elemento "vDeducao": [Erro "Layout"] O valor "0" não é a'),
(630, '2015-09-17', 92015, 339, 9223372036854775807, 18, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1824: Elemento "vDeducao": "0" não é um valor válido "TDec_13'),
(631, '2015-09-17', 92015, 339, 9223372036854775807, 19, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1839: Elemento "vOutro": [Erro "Layout"] O valor "0" não é ace'),
(632, '2015-09-17', 92015, 339, 9223372036854775807, 20, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1824: Elemento "vOutro": "0" não é um valor válido "TDec_1302'),
(633, '2015-09-17', 92015, 339, 9223372036854775807, 21, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1839: Elemento "vDescIncond": [Erro "Layout"] O valor "0" não �'),
(634, '2015-09-17', 92015, 339, 9223372036854775807, 22, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1824: Elemento "vDescIncond": "0" não é um valor válido "TDec'),
(635, '2015-09-17', 92015, 339, 9223372036854775807, 23, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1839: Elemento "vDescCond": [Erro "Layout"] O valor "0" não é '),
(636, '2015-09-17', 92015, 339, 9223372036854775807, 24, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1824: Elemento "vDescCond": "0" não é um valor válido "TDec_1'),
